Year,Total_Mean,MeanofMean,Total_Standard,MeanofWomen,NGH_NumberEarnings,NGH_Standard,HG_Mean,HG_NumberEarnings,HG_Standard,Some_Mean,Some_NumberEarnings,Some_Standard,BS_Mean,BS_NumberEarning,BS_Standard,Adv_MeanAdv_Standard,Adv_NumberEarnings,Adv_Standard
1996,"28106","36556",176,"20570","17,075",286,"22,154","45,908",209,"25,181","40,410",279,"38,112","24,028",436,"61,317","11,281","1,204"
1995,"26792","33251",164,"19414","16,990",201,"21,431","44,546",225,"23,862","40,142",245,"36,980","23,285",463,"56,667","11,258",490
1994,"25852","32087",153,"18684","16,479",288,"20,248","44,614",170,"22,226","40,135",193,"37,224","22,712",491,"56,105","11,155",961
1993,"24674","30568",148,"17900","16,575",237,"19,422","44,779",162,"21,539","39,429",173,"35,121","21,815",425,"55,789","10,521","1,140"
1992,"23036","28148",102,"17050","17,055",155,"18,637","45,600",115,"20,680","37,730",152,"32,525","21,080",301,"48,548","10,426",647
1991,"22332","27494",97,"16320","17,553",160,"18,261","46,508",109,"20,551","35,732",154,"31,323","20,475",288,"46,038","10,103",606
1990,"21793","27164",91,"15493","18,698",115,"17,820","51,977",95,"20,694","28,993",165,"31,112","18,128",300,"41,458","12,285",488
1989,"21414","27025",92,"14809","19,137",112,"17,594","51,846",100,"20,255","28,078",161,"30,736","17,767",304,"41,019","12,265",506
1988,"20060","25344",88,"13833","19,635",118,"16,750","51,297",98,"19,066","27,217",171,"28,344","17,308",286,"37,724","12,109",458
1987,"19016","24015",83,"13049","19,748",133,"15,939","50,815",91,"18,054","26,404",156,"26,919","16,497",289,"35,968","11,411",447
1986,"18149","23057",72,"12214","19,665",149,"15,120","50,104",77,"17,073","26,113",135,"26,511","15,788",251,"34,787","11,087",393
1985,"17181","21823",67,"11493","19,692",133,"14,457","49,674",74,"16,349","25,402",127,"24,877","15,373",238,"32,909","10,510",367
1984,"16083","20452",57,"10742","20,206",130,"13,893","48,452",68,"14,936","24,463",107,"23,072","14,653",191,"30,192","10,410",281
1983,"15137","19175",(NA),"10111","20,020",(NA),"13,044","47,560",(NA),"14,245","23,208",(NA),"21,532","13,929",(NA),"28,333","10,377",(NA)
1982,"14351","18244",52,"9403","20,789",101,"12,560","46,584",64,"13,503","22,602",105,"20,272","13,425",181,"26,915","10,051",272
1981,"13624","17542",48,"8619","22,296",110,"12,109","47,332",59,"13,176","21,759",101,"19,006","12,579",173,"25,281","9,336",266
1980,"12665","16382",45,"7909","23,028",95,"11,314","46,795",54,"12,409","21,384",97,"18,075","12,175",171,"23,308","8,535",254
1979,"11795","15340",43,"7099","23,783",75,"10,624","45,497",50,"11,377","21,174",90,"16,514","11,751",163,"21,874","8,621",251
1978,"10812","14154",41,"6396","23,787",71,"9,834","43,510",49,"10,357","20,121",85,"15,291","11,001",159,"20,173","8,017",248
1977,"9887","12888",35,"5804","24,854",60,"9,013","41,696",41,"9,607","18,905",76,"14,207","10,357",136,"19,077","7,309",222
1976,"9180","11923",32,"5373","25,035",57,"8,393","40,570",39,"8,813","17,786",76,"13,033","10,132",120,"17,911","6,985",218
1975,"4500","11091",31,"4968","24,916",53,"7,843","39,827",38,"8,388","16,917",70,"12,332","9,764",121,"16,725","6,457",206
